blinking,avg_EAR,avg_MAR,avg_PUC,avg_MOE,avg_Vertical Tilt,avg_Horizontal Tilt,std_EAR,std_MAR,std_PUC,std_MOE,std_Vertical Tilt,std_Horizontal Tilt,avg_delta,avg_theta,avg_alpha,avg_beta,avg_hjorth_activity,avg_hjorth_mobility,avg_hjorth_complexity,avg_DFA,avg_PFD,avg_LZC,avg_HFD,avg_sample_entropy,avg_fuzzy_entropy,avg_spectral_entropy,avg_wave_entropy,avg_mean_hr,avg_std_hr,avg_cvsd,avg_nni_20,avg_nni_50,avg_pnni_20,avg_pnni_50,avg_lf,std_mean_hr,std_std_hr,std_cvsd,std_nni_20,std_nni_50,std_pnni_20,std_pnni_50,std_lf,avg_VAR,avg_RMS,avg_IEMG,avg_MAV,avg_LOG,avg_WL,avg_ACC,avg_DASDV,avg_ZC,avg_MNP,avg_TP,avg_MNF,avg_MDF,avg_PKF,avg_WENT,std_VAR,std_RMS,std_IEMG,std_MAV,std_LOG,std_WL,std_ACC,std_DASDV,std_ZC,std_MNP,std_TP,std_MNF,std_MDF,std_PKF,std_WENT
17.22001469,0.186890309,0.255375029,0.525562135,1.49366631,-0.054913903,-0.004743352,0.045659292,0.042585902,0.030431435,0.675996306,0.006805005,0.006914591,70.59787436,23.2409518,18.36790448,59.59474673,0.938967223,0.253364116,4.066666135,1.326742081,1.014076143,0.274827078,1.987582834,0.303011476,0.331404714,6.057206451,1.374660347,64.85157442,792.6293068,0.090066654,8.814814815,5.347578348,77.43485464,47.36874316,1026.834449,7.780300267,1108.538882,0.059207795,2.478950106,2.057295712,13.52557821,16.17807389,1548.457529,57511.39889,198.2344683,261512.2742,139.4732129,6.499668353,56902.01294,30.34774024,49.50200592,134.017094,52723.83159,53936479.72,3.339600666,1.71820051,0.888922276,1.173855743,122240.051,135.0014335,159599.5589,85.11976475,1.465424144,24137.02708,12.87308111,19.73409429,31.07714404,112042.2788,114619251.2,0.968178858,0.560050602,0.391782742,0.30805687
21.45762712,0.224302513,0.270124505,0.551342182,1.283210719,-0.063779269,-0.000731885,0.042497813,0.044725194,0.030070817,0.502197132,0.005589993,0.005714666,136.8974355,49.3367629,25.82573351,68.10239536,0.97868756,0.269418755,2.701158246,1.114166876,1.016257126,0.440810089,2.020122549,0.534582051,0.491501718,5.066385866,1.378969114,92.52814029,892.5998723,0.124620156,5.715909091,3.8125,58.27115034,41.12673703,1622.506083,35.11075473,1902.763718,0.126568724,3.974918134,2.684988255,30.98288588,24.66197114,3726.72118,7842.351493,72.50219272,91350.18361,48.72009793,4.221896713,63535.67728,33.88569455,44.20166709,562.0997151,7187.511559,7352824.325,11.00996595,9.431931368,18.81673873,2.02045217,28858.79884,50.85400214,48465.01545,25.84800824,0.482021272,7993.348876,4.263119401,10.19735679,76.81070657,26447.41502,27055705.57,4.007003586,7.188883329,10.05590789,0.235959227
22.75476177,-0.144096662,-0.095164236,0.147905439,0.870429966,-0.426062163,-0.403809787,19.88780122,19.8887492,19.89359593,19.91361575,19.88214889,19.88258923,84.82189675,39.13895435,36.7253226,127.3410004,0.818143783,0.289882161,3.410034963,1.202102819,1.014957674,0.445406265,2.019618105,0.728155589,0.771327404,7.090556667,1.339242687,71.77261127,1402.937098,0.098103642,9.704545455,6.4375,78.84491513,52.71719264,1489.040909,7.868066641,1512.140144,0.038161618,2.521088739,2.120399432,13.54523489,15.26637692,1846.810045,10473.47173,79.31249321,104471.4127,55.71808678,4.630161974,31459.85725,16.77859053,27.81363871,167.6789773,9599.639534,9820431.243,4.089011789,1.951737837,1.161228527,1.296056623,51299.76154,64.68280564,53729.57037,28.65577086,0.428174212,11210.84679,5.979118287,25.04956374,33.16919112,47012.25569,48093537.57,1.638302464,1.983455351,0.295140602,0.236144042
17.96610169,0.223721238,0.271848516,0.559884465,1.329684341,-0.072852116,-0.002507314,0.043591096,0.052580972,0.037970246,0.838004694,0.007619917,0.007003177,91.27090526,24.12892044,14.12159298,42.65199193,1.00080161,0.262106338,4.269964176,1.293541245,1.016528996,0.343982879,1.982768412,0.433081308,0.408851746,5.206131029,1.360446606,103.9625719,1130.447697,0.167205309,6.474431818,4.161931818,54.37793417,36.23563722,2535.589691,31.9415633,2294.857792,0.163822074,3.984262324,2.628390606,26.30056075,19.97133408,4933.475024,48732.76134,160.6932371,184269.9024,98.27728127,4.911763579,41002.69274,21.86810279,39.7158821,185.8551136,44673.2994,45700785.29,3.328376665,1.947749745,1.075744629,1.143367109,146191.3273,151.387412,158489.0666,84.52750216,1.732600002,29063.72683,15.50065431,34.35280914,67.92056713,133984.2592,137065897.1,1.292540099,1.079019496,0.926629577,0.355861565
4.871586199,-4.798612361,-4.717138357,-4.452456722,-3.466007365,-5.00578147,-4.981722909,70.34672682,70.35249225,70.3711975,70.44190955,70.33207769,70.33377811,109.6205816,39.30756289,33.53604387,116.2279944,0.946551127,0.254063608,3.76895594,1.27372358,1.0138733,0.344855015,2.007387941,0.41075692,0.412665221,6.566983298,1.351658018,78.49619609,1231.183081,0.113722516,8.794285714,5.602857143,72.66474149,47.05481109,1745.569175,13.78034337,1652.70459,0.09380125,3.015762671,2.349344676,15.77327618,16.0625859,3527.528093,17232.19185,100.1548696,134072.1001,71.50512007,4.85656738,47527.18578,25.34783242,38.57743826,244,15795.92437,16159230.63,5.265993902,2.955147879,1.216169085,1.56481751,41916.40302,84.87315984,109058.2454,58.16439755,1.280811759,27653.67486,14.74862659,24.98014839,68.6881566,38417.61784,39301223.05,2.217415303,2.448195901,1.685069604,0.338737946
0.203386,0.134001184,0.238224623,0.552337679,1.837030897,-0.050384532,-0.019501573,0.023652474,0.02796948,0.028645063,0.435778454,0.006100685,0.005195093,78.04940246,23.26810084,18.20023171,62.7962919,0.807695449,0.316663233,3.531099116,1.181713575,1.01819646,0.469858801,2.020907538,0.761894011,0.790573541,6.395521543,1.359712344,84.40221645,200.6715209,0.07588014,12.11363636,6.207386364,69.34543214,35.64338018,265.0708106,2.593890802,241.3160565,0.016252713,2.59011152,2.406112479,13.63010136,13.74874993,185.9102159,21021.1405,112.2934139,146145.8702,77.9444641,5.035764148,51710.82409,27.57910618,41.51174396,245.6590909,19271.38507,19714626.93,5.610714181,3.072738647,1.129323786,1.62797664,84396.90072,91.73551625,104558.1138,55.76432738,1.149027979,17809.97204,9.498651756,17.37676047,63.93082845,77349.76575,79128810.36,1.91469041,1.697761689,0.569205054,0.367078302
9.325546345,-0.151091274,-0.066895227,0.116928123,0.999755512,-0.433145078,-0.415978107,19.88744518,19.88913715,19.89276435,19.91723964,19.88181639,19.882157,72.94944933,29.25277256,28.06457959,104.9536777,0.906579277,0.396951413,3.246576241,1.137130702,1.019170167,0.48698601,2.022307717,0.793740329,0.855234754,6.505620521,1.30941691,75.17974372,379.235421,0.075622276,11.29829545,6.264204545,73.46045823,40.83558369,471.5175475,3.235218809,474.3952891,0.016369071,1.996928734,2.475119934,13.29980484,16.4448393,381.7689752,10957.36231,59.46623478,77002.46503,41.06798135,3.84959173,48755.0909,26.00271515,37.44112804,433.84375,10042.85545,10273841.13,10.66874975,9.411898526,2.267490734,2.130334797,130388.9759,86.15022858,76927.23916,41.02786089,0.767585561,16642.85664,8.876190206,19.50092961,73.95887997,119491.4333,122239736.2,2.328939533,3.270535339,3.955839252,0.208508934
5.670576237,-168.854768,-168.843404,-168.6037748,-168.1792999,-169.1064456,-169.0663561,374.907881,374.9130073,375.0210971,375.212611,374.794355,374.8124383,81.80485534,24.32479152,17.07212346,52.72254587,0.919351069,0.260131103,4.247178398,1.26897159,1.018739637,0.38541436,1.996220973,0.767581391,0.704276095,5.00060362,1.378074211,95.59378168,232.693875,0.063192106,8.539772727,3.423295455,47.41543012,19.26900858,239.5671601,6.218612659,329.5492127,0.029944755,3.069943728,2.019738519,17.40977822,12.22589648,391.2027621,26423.99466,132.8908335,178345.9736,95.1178526,5.700469428,70825.94296,37.77383625,60.75864225,257.0625,24222.38028,24779495.03,7.168752978,3.744472157,1.60113248,1.720198671,60155.30813,93.63718365,104616.5663,55.79550203,0.907230658,13831.01402,7.376540812,11.2978335,60.92102341,55135.60652,56403725.47,2.852161132,2.47774823,2.252155391,0.440288631
18.01289058,-0.470197662,-0.434753921,-0.180804815,0.495609456,-0.764515718,-0.701674248,26.74830417,26.74924546,26.75603795,26.77842363,26.74040065,26.74208032,71.25790911,30.69717918,28.17115445,104.2751372,0.89532609,0.417673776,3.166594523,1.089103135,1.017802471,0.406390934,2.029325297,0.824263467,1.1935459,4.533827099,1.202083899,92.26163663,381.3439033,0.097251939,10.21022727,5.159090909,63.64522736,32.67962903,683.6323844,21.20224294,884.4577197,0.083274367,3.898004728,2.617191258,19.58009623,15.47595848,1627.686273,364115.742,113.964024,100577.3721,53.64126511,3.435388171,55871.44256,29.7981027,78.05572547,432.7159091,333767.7018,341444359,11.59692778,11.09574058,4.793167114,2.135615016,4012560.205,592.6010125,470513.8352,250.9407121,1.309140113,136371.0333,72.73121778,353.1355198,63.77993038,3677447.076,3762028358,1.589715096,2.223941109,4.064356267,0.086045248
3.593152671,0.28496197,0.225938813,0.653684088,0.804901645,-0.04962932,-0.020952113,0.023089782,0.020042411,0.040934952,0.193814905,0.006501295,0.003696877,83.68480981,25.13104688,15.19686136,35.73851452,0.971151768,0.209040382,4.257212525,1.317852022,1.013788539,0.320974854,1.996065145,0.45009687,0.504148579,5.934623949,1.376252957,63.90854991,1029.157249,0.088863212,8.729344729,5.452991453,75.32041558,47.14368411,1388.410777,15.73067089,1819.494779,0.072570652,2.424523185,2.138358371,16.97463034,17.26878903,3369.352924,38269.78887,118.0335626,144632.7446,77.13746378,4.586490492,41969.24626,22.383598,35.23256993,250.8660969,35089.3047,35896358.71,4.615745535,2.734409778,1.192359164,1.383496754,137834.1497,156.0389395,180098.6696,96.0526238,1.75257342,44940.8489,23.96845275,45.35975299,113.8701553,126402.1127,129309361.3,2.460023735,2.308092916,0.59589807,0.395592035
26.88135593,0.22732044,0.269560692,0.558160607,1.271828038,-0.056225957,-0.002077468,0.043960932,0.045416017,0.031522008,0.520462101,0.006959609,0.006419215,77.47658359,31.98623603,25.45104949,85.25873694,0.95946562,0.336903551,3.034377569,1.119540427,1.014799975,0.407662821,2.051830193,0.538045797,0.614121177,6.26049214,1.341705842,102.2074149,439.4149578,0.070843747,7.163793103,3.479885057,53.25219254,27.02587502,808.1129945,44.7768167,1036.227637,0.068109127,4.419673817,2.786904514,30.4030541,22.27489775,2062.40025,692612.4211,455.5166392,619801.7482,330.5609324,6.883172983,132848.7432,70.85266305,112.4425633,209.5862069,634806.9312,649407490.7,4.13508017,2.588206324,1.435904667,1.156709896,1337694.306,696.5368226,1012506.858,540.0036576,6.282509932,205286.6433,109.4862098,163.4087225,107.9892291,1226038.042,1254236917,3.045063967,3.690215475,2.845464771,0.44559658
31.62711864,0.21646494,0.303796982,0.482454696,1.554442151,-0.028820639,-0.005385136,0.046916413,0.020895994,0.034954433,0.76320704,0.01269488,0.010329815,64.25672926,22.10411273,16.43758253,40.33119674,0.996445424,0.238723708,3.867723514,1.205756249,1.016027322,0.461177135,2.018936133,0.733504356,0.657756808,6.032199674,1.375438472,68.22166303,1502.085992,0.100469784,10.27840909,7.238636364,81.86016396,58.81770241,1385.793474,8.133154207,1736.143967,0.027665666,2.291731623,2.079359157,12.39872088,17.28096239,1079.951419,8949.152398,50.45864891,55124.9348,29.39996523,2.995860576,16831.34109,8.976715249,15.46442175,253.3190883,8203.560243,8392242.129,5.002791863,2.821876113,0.938306847,1.377786758,106044.5301,80.02762589,69021.91,36.81168533,0.746616918,7914.889487,4.221274393,16.17907486,72.01970809,97181.69633,99416875.34,2.896703259,2.58022462,0.846719433,0.48842516
16.68959539,-0.513118699,-0.407357215,-0.178590248,1.014075279,-0.764948099,-0.725027957,26.74691502,26.74977174,26.75584614,26.81254802,26.74013336,26.74120157,84.27610036,34.07979706,33.25741039,126.0695762,0.867796577,0.312425231,3.825683043,1.235024073,1.016388989,0.407143236,2.010697974,0.595584453,0.654033839,6.859125512,1.339871623,69.27037624,1235.633659,0.094761765,9.076704545,5.994318182,77.09539583,51.34104618,1342.474979,7.67132644,2054.271684,0.048928517,2.583233184,2.10787797,14.13123181,15.48075411,1992.835291,8397.142114,75.76682425,104275.2133,55.61344711,4.692001323,35408.64772,18.88461212,29.94531885,179.9772727,7696.892465,7873920.992,4.571744462,2.204374834,1.228505915,1.393124271,39573.46466,51.55019853,46722.69916,24.91877289,0.406049057,13313.71951,7.100650406,17.49641878,43.41317806,36266.16416,37100285.93,1.485887074,1.482839385,0.954216527,0.257325813
6.101580008,0.255120195,0.283484625,0.587078206,1.13216403,-0.026713157,-0.025006839,0.027817217,0.052003087,0.039312453,0.314397056,0.015042225,0.006603672,87.77674923,22.62844168,11.2280302,26.34506935,0.986112467,0.178199295,4.735213303,1.403323955,1.013167304,0.278790759,1.964943604,0.30570908,0.355121761,5.316546402,1.378599368,91.62565561,112.8361375,0.061362868,8.369318182,3.59375,47.70381919,20.72612427,178.5933627,3.300307398,138.0530867,0.020185557,2.935862037,2.26692263,16.88311429,13.37907363,188.5095976,9298.974585,77.40761341,93485.2663,49.8588087,3.958335855,42052.41118,22.42795263,36.072571,299.0397727,8524.361308,8720421.618,7.276242268,5.052739924,1.890529286,1.862491059,15373.74342,57.5195936,66476.53174,35.45415026,1.095133379,25276.06765,13.48056941,22.32580427,95.78582648,14090.95393,14415045.87,2.603168412,3.051001006,1.574933806,0.343758242
24.38780798,-0.292044716,-0.311821062,0.053453148,0.33114313,-0.695526463,-0.648846923,25.11780754,25.11731036,25.12649473,25.1344663,25.10764282,25.10881489,76.48432294,20.25474314,11.47422717,35.72897156,0.971290947,0.350215893,3.783174697,1.2021339,1.018166377,0.280300853,2.004555174,0.537823142,0.731789874,4.871459008,1.346596644,104.6956126,676.7913692,0.11699175,4.738636364,3.357954545,51.99447746,37.94750349,1114.495978,39.52400933,1101.605323,0.125706534,3.989316181,2.904198434,34.36610331,27.33824896,2108.251478,5851.056628,73.85985295,104740.5258,55.86161374,4.711449723,48067.57658,25.63604084,38.65815583,233.5555556,5363.291175,5486646.872,6.841073202,3.732708445,1.175491898,1.80433017,4595.703452,19.91215151,27006.48089,14.40345648,0.406194785,26929.45506,14.36237603,18.87524551,105.5008495,4213.941173,4310861.82,1.935781763,2.68770852,0.140252932,0.182880223
17.97608841,-0.349413883,-0.281632243,-0.054206916,0.801406312,-0.602920245,-0.590215313,23.96470116,23.96633422,23.97176345,23.99847841,23.9585989,23.95890328,46.12265976,12.6761869,8.184528733,26.49789614,0.7617292,0.323195154,3.616168729,1.195614514,1.019137246,0.388385126,2.013198541,0.697274181,0.59970075,3.305219147,1.260358707,80.94967541,701.7951976,0.088800775,11.67045455,6.607954545,76.16565742,43.75705359,803.0224388,6.608069466,1021.729805,0.02817906,2.272471577,2.268796316,12.73118026,15.97198522,869.6137502,11594.37917,74.21081136,91598.74824,48.85266573,3.8316864,27932.60859,14.89739125,21.46504039,300.6761364,10631.0376,10875551.47,5.922978597,4.105481234,1.059445468,1.511675643,30720.02742,78.04087285,90792.95988,48.42291194,1.250255609,10583.2976,5.644425386,10.79368055,118.5103692,28160.41828,28808107.9,3.395336375,3.400417616,1.477128226,0.655845023
11.59322034,0.253771006,0.398729665,0.539427903,1.613269719,-0.044679118,0.001124581,0.02781141,0.038656572,0.027690992,0.458626251,0.012353501,0.003089779,93.98767692,27.28716617,18.35762017,52.23469074,0.967894949,0.238306406,4.759184438,1.312958786,1.017415129,0.326246141,1.982420276,0.572486324,0.665276543,4.975096788,1.366809108,75.33076418,742.8192442,0.106468441,10.70170455,7.542613636,82.96695923,58.89607851,1228.382614,7.278049968,787.9705666,0.047740322,2.31575568,2.184241596,11.82120103,15.31994437,1038.439571,24257.91177,96.2661025,121662.1049,64.88645593,4.428936873,44385.48243,23.6722573,36.67283302,314.6335227,22239.27687,22750780.24,6.074454803,3.54125283,2.281188965,1.669050374,88811.11541,122.457167,143432.5794,76.49737569,1.417760011,23646.89059,12.61167498,45.83832775,85.95595008,81417.16618,83289761,2.453534861,2.210631469,5.451313175,0.465473896
10.44048135,0.217615358,0.243198966,0.531722954,1.248968229,-0.029199542,-0.019038022,0.057617562,0.023937072,0.07481924,0.537685346,0.015263747,0.007173126,61.81042741,22.93127768,19.44701121,67.02984053,0.955228517,0.412354125,2.853777186,1.074116168,1.018951552,0.544369572,2.038348715,0.963980924,1.036811162,6.536306241,1.312221947,64.52511775,749.1154512,0.090760295,9.559659091,6.801136364,80.34710633,57.63354977,1203.427877,4.489218582,944.2129728,0.027219973,2.204558268,2.150633856,12.46242993,16.50644536,1267.034457,908297.1327,173.2793928,187630.008,100.0693376,4.762256411,39809.20263,21.23157474,37.29648383,210.5,832508.2867,851655977.3,4.588931442,2.795132724,1.217061823,1.447630478,9654551.419,937.1991998,768231.6873,409.7235665,1.36652406,53775.40675,28.68021693,115.5335064,64.86366822,8848305.733,9051816765,1.968612787,1.847978676,0.703273141,0.412281951
